ma,cons_bars,cons_range,drop_thresh,take_profit,stop_loss,trades,win_rate,total_profit,avg_profit,max_dd,profit_factor,sl_rate
25,3,7.0,5.0,10.0,7.0,124,49.193548387096776,166.59961014066093,1.3435452430698462,82.00000000000009,1.3777768937429948,50.806451612903224
25,3,7.0,5.0,10.0,3.0,196,29.591836734693878,163.5996101406609,0.8346918884727597,50.99999999999997,1.3951681404363787,70.40816326530613
25,3,7.0,5.0,10.0,5.0,154,40.25974025974026,157.5996101406609,1.0233740918224734,65.00000000000013,1.3426078481318713,59.74025974025974
25,5,7.0,5.0,10.0,7.0,112,49.107142857142854,148.59961014066087,1.3267822333987578,82.00000000000014,1.3724301006031596,50.89285714285714
25,3,7.0,5.0,15.0,3.0,165,21.818181818181817,147.64643777365927,0.8948268955979349,57.000000000000114,1.3815153430843903,78.18181818181819
25,3,7.0,7.0,10.0,3.0,114,32.45614035087719,139.0000000000001,1.219298245614036,40.00000000000005,1.6017316017316017,67.54385964912281
25,3,7.0,7.0,10.0,7.0,85,50.588235294117645,136.00000000000014,1.6000000000000016,54.00000000000004,1.4625850340136057,49.411764705882355
25,3,5.0,5.0,10.0,3.0,180,28.888888888888886,133.59961014066087,0.7422200563370048,48.0,1.3479156514079706,71.11111111111111
25,3,5.0,5.0,10.0,7.0,117,47.863247863247864,130.59961014066084,1.1162359841082123,89.00000000000014,1.305853887917238,52.13675213675214
25,3,7.0,7.0,15.0,3.0,105,23.809523809523807,129.64643777365947,1.2347279787967569,36.00000000000006,1.5401934907235806,76.19047619047619
25,3,7.0,5.0,15.0,5.0,125,30.4,129.64643777365927,1.0371715021892742,75.00000000000021,1.2980377879854232,69.6
100,3,5.0,5.0,10.0,3.0,76,35.526315789473685,123.0000000000001,1.6184210526315803,27.000000000000014,1.8367346938775508,64.47368421052632
25,5,7.0,7.0,10.0,7.0,75,50.66666666666667,121.00000000000009,1.6133333333333344,57.00000000000003,1.467181467181467,49.333333333333336
100,5,7.0,5.0,10.0,3.0,77,35.064935064935064,120.00000000000011,1.5584415584415598,27.000000000000014,1.7999999999999998,64.93506493506493
25,3,7.0,7.0,7.0,7.0,95,58.94736842105262,119.00000000000004,1.2526315789473688,42.00000000000004,1.4358974358974357,41.05263157894737
25,3,7.0,5.0,7.0,7.0,145,55.86206896551724,119.00000000000003,0.820689655172414,63.00000000000007,1.2656249999999998,44.13793103448276
25,5,7.0,5.0,10.0,5.0,141,39.00709219858156,117.59961014066086,0.8340397882316373,80.00000000000013,1.2734874654433972,60.99290780141844
25,3,7.0,5.0,15.0,7.0,102,37.254901960784316,114.93808788392198,1.1268439988619803,79.0000000000002,1.2565582318837543,62.745098039215684
100,7,7.0,5.0,10.0,3.0,66,36.36363636363637,114.00000000000009,1.7272727272727286,21.000000000000014,1.9047619047619047,63.63636363636363
25,5,7.0,5.0,10.0,3.0,178,28.08988764044944,113.59961014066081,0.6382000569700046,60.000000000000014,1.2958323180746374,71.91011235955057
100,3,7.0,5.0,10.0,3.0,84,33.33333333333333,112.0000000000001,1.3333333333333346,27.000000000000014,1.6666666666666665,66.66666666666666
100,5,7.0,5.0,10.0,5.0,68,44.11764705882353,110.00000000000013,1.6176470588235312,30.000000000000014,1.5789473684210529,55.88235294117647
25,3,7.0,7.0,10.0,5.0,101,40.5940594059406,110.00000000000006,1.0891089108910896,65.0000000000001,1.3666666666666665,59.4059405940594
25,3,5.0,5.0,15.0,3.0,154,20.77922077922078,108.64643777365937,0.7054963491796064,63.0000000000001,1.2968481906384133,79.22077922077922
25,3,5.0,5.0,10.0,5.0,143,38.46153846153847,107.59961014066089,0.7524448261584677,80.00000000000014,1.2445445685015017,61.53846153846154
25,3,7.0,7.0,15.0,7.0,78,38.46153846153847,106.93808788392215,1.3710011267169506,56.00000000000003,1.318268118702149,61.53846153846154
25,5,7.0,7.0,7.0,7.0,85,58.82352941176471,105.0000000000001,1.23529411764706,35.00000000000003,1.4285714285714286,41.17647058823529
100,3,7.0,5.0,10.0,5.0,72,43.05555555555556,105.00000000000009,1.4583333333333346,30.0,1.5121951219512197,56.94444444444444
100,7,7.0,5.0,10.0,5.0,60,45.0,105.00000000000007,1.750000000000001,30.000000000000014,1.6363636363636362,55.00000000000001
25,3,5.0,7.0,10.0,7.0,75,49.333333333333336,104.00000000000009,1.3866666666666678,67.00000000000003,1.3909774436090225,50.66666666666667
25,5,5.0,5.0,10.0,5.0,117,39.31623931623932,102.59961014066087,0.8769197447919732,75.0000000000001,1.2890129863117206,60.68376068376068
50,7,5.0,5.0,10.0,5.0,64,43.75,100.00000000000011,1.5625000000000018,35.00000000000006,1.5555555555555556,56.25
100,3,5.0,5.0,10.0,5.0,67,43.28358208955223,100.00000000000009,1.492537313432837,30.00000000000001,1.526315789473684,56.71641791044776
25,7,7.0,5.0,10.0,7.0,107,46.728971962616825,98.59961014066077,0.9214916835575773,92.00000000000014,1.2471168173951397,53.271028037383175
25,5,5.0,7.0,7.0,7.0,66,60.60606060606061,98.00000000000011,1.4848484848484866,42.000000000000014,1.5384615384615385,39.39393939393939
25,5,7.0,5.0,7.0,7.0,132,55.3030303030303,98.00000000000007,0.742424242424243,63.00000000000007,1.2372881355932202,44.696969696969695
50,7,7.0,5.0,10.0,7.0,81,48.148148148148145,96.00000000000011,1.1851851851851867,85.00000000000006,1.326530612244898,51.85185185185185
25,3,5.0,7.0,10.0,3.0,98,30.612244897959183,96.00000000000007,0.9795918367346946,37.00000000000006,1.4705882352941175,69.38775510204081
25,3,7.0,7.0,15.0,5.0,92,30.434782608695656,94.64643777365939,1.0287656279745585,65.00000000000016,1.2957701180426853,69.56521739130434
25,5,5.0,5.0,10.0,3.0,150,28.000000000000004,93.59961014066081,0.6239974009377388,58.00000000000004,1.2888876856193232,72.0
100,7,5.0,5.0,10.0,3.0,43,39.53488372093023,92.00000000000004,2.1395348837209314,18.000000000000014,2.179487179487179,60.46511627906976
25,5,5.0,5.0,7.0,7.0,113,55.75221238938053,91.00000000000009,0.8053097345132751,70.00000000000007,1.26,44.24778761061947
25,3,5.0,7.0,7.0,7.0,83,57.831325301204814,91.00000000000007,1.0963855421686755,49.00000000000003,1.3714285714285714,42.168674698795186
25,3,5.0,5.0,7.0,7.0,133,54.88721804511278,91.00000000000006,0.6842105263157899,70.00000000000009,1.2166666666666666,45.11278195488722
25,3,5.0,7.0,15.0,3.0,94,22.340425531914892,90.64643777365957,0.9643238061027614,42.000000000000064,1.4139106747655685,77.6595744680851
25,7,7.0,5.0,10.0,3.0,164,27.439024390243905,90.59961014066076,0.552436647199151,74.00000000000004,1.2537804205620746,72.5609756097561
100,7,5.0,5.0,10.0,5.0,39,48.717948717948715,90.00000000000004,2.307692307692309,15.000000000000028,1.8999999999999995,51.28205128205128
25,5,7.0,7.0,10.0,3.0,100,30.0,90.00000000000003,0.9000000000000002,43.000000000000064,1.4285714285714284,70.0
100,5,7.0,5.0,7.0,3.0,81,40.74074074074074,87.0000000000001,1.0740740740740753,18.000000000000014,1.6041666666666667,59.25925925925925
100,5,5.0,5.0,10.0,3.0,58,34.48275862068966,86.00000000000006,1.4827586206896561,24.00000000000002,1.7543859649122806,65.51724137931035
50,3,5.0,10.0,15.0,7.0,16,56.25,85.99999999999989,5.374999999999993,21.000000000000014,2.755102040816323,43.75
50,7,7.0,5.0,10.0,5.0,94,39.361702127659576,85.00000000000011,0.9042553191489374,80.00000000000007,1.298245614035088,60.63829787234043
50,3,5.0,5.0,10.0,7.0,85,47.05882352941176,85.00000000000007,1.0000000000000009,80.00000000000009,1.2698412698412698,52.94117647058824
100,5,7.0,5.0,7.0,5.0,72,51.388888888888886,84.00000000000011,1.1666666666666683,23.000000000000014,1.4800000000000004,48.61111111111111
25,7,5.0,7.0,7.0,7.0,44,63.63636363636363,84.00000000000009,1.909090909090911,21.000000000000007,1.7500000000000004,36.36363636363637
25,7,7.0,7.0,7.0,7.0,76,57.89473684210527,84.00000000000004,1.1052631578947374,35.00000000000004,1.3749999999999998,42.10526315789473
25,3,5.0,5.0,15.0,7.0,97,36.08247422680412,83.938087883922,0.8653411122053813,92.0000000000002,1.193405732451433,63.91752577319587
25,5,5.0,5.0,10.0,7.0,97,46.391752577319586,83.59961014066079,0.8618516509346473,104.00000000000009,1.2296692586281888,53.608247422680414
50,7,5.0,5.0,10.0,7.0,61,49.18032786885246,83.00000000000009,1.3606557377049193,43.000000000000036,1.382488479262673,50.81967213114754
25,7,7.0,5.0,10.0,5.0,133,37.59398496240601,82.5996101406608,0.6210497003057203,85.00000000000011,1.1990352051582187,62.40601503759399
25,3,7.0,7.0,7.0,5.0,106,48.113207547169814,82.00000000000003,0.7735849056603776,59.000000000000085,1.298181818181818,51.886792452830186
50,7,7.0,5.0,10.0,3.0,107,28.971962616822427,81.99999999999997,0.7663551401869156,59.0000000000001,1.359649122807017,71.02803738317756
50,5,5.0,5.0,10.0,5.0,83,39.75903614457831,80.00000000000014,0.9638554216867486,60.00000000000003,1.3200000000000005,60.24096385542169
25,3,7.0,5.0,7.0,5.0,176,45.45454545454545,80.00000000000009,0.45454545454545503,70.00000000000011,1.1666666666666667,54.54545454545454
100,3,5.0,5.0,7.0,3.0,80,40.0,80.00000000000009,1.000000000000001,18.000000000000014,1.5555555555555556,60.0
100,7,7.0,5.0,7.0,3.0,70,41.42857142857143,80.00000000000009,1.1428571428571441,18.000000000000014,1.6504065040650406,58.57142857142858
25,3,7.0,5.0,7.0,3.0,210,33.80952380952381,80.00000000000004,0.38095238095238115,51.000000000000036,1.1918465227817745,66.19047619047619
50,3,7.0,10.0,15.0,7.0,20,50.0,79.99999999999987,3.999999999999994,14.000000000000014,2.14285714285714,50.0
25,5,5.0,5.0,7.0,5.0,133,46.616541353383454,79.0000000000002,0.5939849624060165,71.00000000000004,1.222535211267606,53.383458646616546
25,5,7.0,5.0,15.0,3.0,152,19.736842105263158,78.64643777365936,0.5174107748267063,66.00000000000037,1.2148809775236593,80.26315789473685
25,7,5.0,5.0,10.0,3.0,116,28.448275862068968,78.59961014066083,0.6775828460401796,53.00000000000004,1.315661084902252,71.55172413793103
100,3,7.0,5.0,7.0,5.0,78,50.0,78.00000000000011,1.0000000000000016,23.000000000000014,1.4000000000000001,50.0
25,7,5.0,7.0,10.0,7.0,40,52.5,77.0000000000001,1.9250000000000025,43.99999999999999,1.5789473684210529,47.5
100,7,7.0,5.0,10.0,7.0,57,49.122807017543856,77.00000000000006,1.3508771929824572,28.00000000000003,1.3793103448275863,50.877192982456144
25,3,7.0,10.0,7.0,7.0,43,62.7906976744186,77.00000000000001,1.790697674418605,21.000000000000014,1.6874999999999996,37.2093023255814
25,7,7.0,5.0,7.0,7.0,125,54.400000000000006,77.0,0.616,70.00000000000007,1.1929824561403506,45.6
25,5,5.0,5.0,7.0,3.0,158,34.810126582278485,76.00000000000013,0.4810126582278489,52.99999999999999,1.2459546925566347,65.18987341772153
25,3,7.0,7.0,7.0,3.0,118,36.440677966101696,76.00000000000001,0.6440677966101697,46.00000000000008,1.3377777777777775,63.559322033898304
50,3,5.0,10.0,10.0,7.0,16,68.75,75.00000000000009,4.687500000000005,14.000000000000007,3.1428571428571437,31.25
25,3,5.0,7.0,10.0,5.0,87,39.08045977011494,75.00000000000006,0.862068965517242,65.00000000000004,1.2830188679245282,60.91954022988506
25,7,7.0,7.0,10.0,7.0,67,47.76119402985074,75.00000000000001,1.119402985074627,53.00000000000006,1.3061224489795915,52.23880597014925
25,5,7.0,5.0,15.0,7.0,92,35.869565217391305,74.93808788392207,0.814544433520892,85.0000000000002,1.1814481546826199,64.13043478260869
25,3,5.0,5.0,15.0,5.0,116,28.448275862068968,74.64643777365937,0.6435037739108567,105.00000000000024,1.1798709343943599,71.55172413793103
50,7,7.0,5.0,15.0,5.0,84,29.761904761904763,73.64571920196164,0.8767347524043052,85.00000000000017,1.2496465057693613,70.23809523809523
100,5,7.0,5.0,10.0,7.0,65,47.69230769230769,72.00000000000009,1.107692307692309,42.000000000000036,1.3025210084033616,52.307692307692314
100,7,5.0,5.0,7.0,5.0,41,56.09756097560976,71.00000000000003,1.7317073170731714,15.000000000000014,1.7888888888888885,43.90243902439025
25,3,5.0,5.0,7.0,3.0,190,33.68421052631579,70.0000000000001,0.3684210526315795,52.00000000000001,1.1851851851851851,66.3157894736842
25,5,5.0,7.0,10.0,7.0,58,48.275862068965516,70.00000000000007,1.2068965517241392,82.00000000000003,1.3333333333333333,51.724137931034484
50,7,5.0,5.0,10.0,3.0,72,30.555555555555557,70.00000000000003,0.9722222222222227,31.00000000000002,1.4666666666666663,69.44444444444444
100,5,5.0,5.0,10.0,5.0,52,42.30769230769231,70.00000000000003,1.3461538461538467,25.00000000000003,1.4666666666666663,57.692307692307686
25,3,5.0,7.0,15.0,5.0,81,29.629629629629626,69.64643777365953,0.8598325651069078,75.0000000000001,1.2443734658724892,70.37037037037037
100,7,7.0,5.0,7.0,5.0,63,50.79365079365079,69.00000000000007,1.0952380952380965,25.000000000000018,1.4451612903225808,49.2063492063492
100,3,5.0,5.0,10.0,7.0,63,47.61904761904761,69.00000000000004,1.095238095238096,42.00000000000004,1.2987012987012985,52.38095238095239
100,7,7.0,5.0,15.0,3.0,61,22.950819672131146,68.99999999999974,1.1311475409836023,54.00000000000003,1.4893617021276573,77.04918032786885
50,3,5.0,7.0,10.0,7.0,51,49.01960784313725,68.0000000000001,1.3333333333333353,42.00000000000004,1.3736263736263739,50.98039215686274
50,5,7.0,5.0,10.0,7.0,85,45.88235294117647,68.00000000000007,0.8000000000000008,87.00000000000009,1.2111801242236024,54.11764705882353
100,3,7.0,5.0,10.0,7.0,68,47.05882352941176,68.00000000000006,1.0000000000000009,42.00000000000004,1.2698412698412698,52.94117647058824
25,3,5.0,7.0,15.0,7.0,71,36.61971830985916,67.9380878839222,0.9568744772383407,65.00000000000017,1.2156764694727686,63.38028169014085
25,5,7.0,7.0,15.0,7.0,71,36.61971830985916,67.93808788392218,0.9568744772383405,61.00000000000011,1.2156764694727686,63.38028169014085
50,5,5.0,5.0,10.0,7.0,73,46.57534246575342,67.00000000000007,0.9178082191780832,78.00000000000007,1.2454212454212454,53.42465753424658
25,5,7.0,7.0,15.0,3.0,96,20.833333333333336,66.64643777365954,0.6942337268089536,42.000000000000085,1.2923089376037697,79.16666666666666
100,3,7.0,5.0,7.0,3.0,88,37.5,66.0000000000001,0.7500000000000011,21.000000000000014,1.4000000000000004,62.5
25,5,5.0,7.0,7.0,5.0,71,49.29577464788733,65.00000000000011,0.9154929577464804,46.00000000000003,1.3611111111111116,50.70422535211267
100,3,5.0,5.0,7.0,5.0,71,49.29577464788733,65.00000000000009,0.9154929577464801,23.000000000000014,1.3611111111111112,50.70422535211267
100,7,5.0,5.0,7.0,3.0,45,44.44444444444444,65.00000000000003,1.444444444444445,12.000000000000014,1.866666666666666,55.55555555555556
25,5,7.0,5.0,15.0,5.0,114,28.07017543859649,64.64643777365939,0.5670740155584156,105.00000000000026,1.15767423847234,71.9298245614035
50,3,7.0,10.0,10.0,7.0,20,60.0,64.0000000000001,3.200000000000005,18.0,2.142857142857144,40.0
25,7,5.0,5.0,7.0,3.0,122,35.24590163934426,64.00000000000007,0.5245901639344268,37.0,1.270042194092827,64.75409836065575
25,7,7.0,5.0,15.0,3.0,139,19.424460431654676,63.6464377736594,0.457888041537118,81.00000000000031,1.1894239219454146,80.57553956834532
50,3,7.0,5.0,10.0,7.0,93,45.16129032258064,63.00000000000009,0.6774193548387106,88.00000000000007,1.1764705882352944,54.83870967741935
50,3,5.0,5.0,10.0,3.0,114,27.192982456140353,60.99999999999998,0.5350877192982454,59.00000000000009,1.2449799196787144,72.80701754385966
50,7,7.0,5.0,15.0,7.0,72,36.11111111111111,60.93808788392221,0.8463623317211417,101.00000000000017,1.1892487201364041,63.888888888888886
50,3,5.0,5.0,10.0,5.0,99,37.37373737373738,60.00000000000011,0.6060606060606072,80.00000000000006,1.1935483870967745,62.62626262626263
25,7,7.0,7.0,10.0,3.0,84,28.57142857142857,60.00000000000001,0.7142857142857144,41.00000000000007,1.333333333333333,71.42857142857143
100,3,5.0,5.0,15.0,3.0,70,21.428571428571427,59.999999999999716,0.8571428571428531,51.00000000000007,1.3636363636363618,78.57142857142857
100,5,7.0,5.0,15.0,3.0,70,21.428571428571427,59.999999999999716,0.8571428571428531,66.00000000000004,1.3636363636363615,78.57142857142857
50,3,7.0,5.0,10.0,3.0,132,26.515151515151516,58.99999999999996,0.44696969696969663,62.00000000000013,1.2027491408934703,73.48484848484848
25,7,5.0,7.0,7.0,5.0,46,52.17391304347826,58.000000000000085,1.2608695652173931,21.000000000000007,1.527272727272728,47.82608695652174
100,7,5.0,5.0,10.0,7.0,38,50.0,57.000000000000036,1.5000000000000009,21.00000000000002,1.4285714285714284,50.0
100,3,7.0,5.0,15.0,3.0,77,20.77922077922078,56.99999999999969,0.7402597402597362,72.00000000000004,1.3114754098360637,79.22077922077922
50,7,5.0,5.0,7.0,5.0,68,48.529411764705884,56.00000000000009,0.8235294117647073,30.00000000000004,1.3200000000000003,51.470588235294116
25,3,7.0,10.0,10.0,7.0,43,48.837209302325576,56.000000000000085,1.302325581395351,40.000000000000014,1.363636363636364,51.162790697674424
50,7,5.0,5.0,7.0,7.0,64,56.25,56.00000000000007,0.8750000000000011,35.00000000000003,1.2857142857142858,43.75
25,5,5.0,10.0,7.0,7.0,22,68.18181818181817,56.00000000000005,2.5454545454545476,21.000000000000025,2.1428571428571432,31.818181818181817
25,5,7.0,10.0,7.0,7.0,34,61.76470588235294,56.000000000000036,1.6470588235294128,14.000000000000021,1.6153846153846154,38.23529411764706
50,5,5.0,5.0,10.0,3.0,94,27.659574468085108,55.99999999999999,0.5957446808510638,47.00000000000006,1.274509803921568,72.3404255319149
25,5,7.0,7.0,10.0,5.0,88,37.5,55.000000000000014,0.6250000000000001,85.00000000000006,1.1999999999999997,62.5
50,7,7.0,10.0,15.0,7.0,11,54.54545454545454,54.9999999999999,4.999999999999991,14.000000000000007,2.571428571428567,45.45454545454545
50,3,5.0,5.0,15.0,7.0,76,35.526315789473685,54.938087883922165,0.7228695774200284,113.00000000000028,1.1601693524312597,64.47368421052632
25,3,5.0,7.0,7.0,5.0,90,46.666666666666664,54.00000000000008,0.6000000000000009,55.00000000000003,1.2250000000000003,53.333333333333336
100,5,5.0,5.0,7.0,3.0,62,38.70967741935484,54.00000000000006,0.8709677419354848,18.000000000000036,1.473684210526316,61.29032258064516
50,5,5.0,5.0,15.0,5.0,76,28.947368421052634,53.894862812841815,0.7091429317479186,90.00000000000013,1.1996106030105251,71.05263157894737
100,3,3.0,5.0,10.0,3.0,39,33.33333333333333,52.00000000000004,1.3333333333333344,23.00000000000005,1.666666666666667,66.66666666666666
25,7,5.0,7.0,10.0,3.0,48,31.25,51.00000000000004,1.0625000000000009,24.000000000000025,1.515151515151515,68.75
25,5,5.0,7.0,10.0,5.0,68,38.23529411764706,50.00000000000007,0.7352941176470599,70.0,1.2380952380952381,61.76470588235294
25,7,5.0,7.0,7.0,3.0,50,40.0,50.00000000000005,1.0000000000000009,17.00000000000003,1.5555555555555556,60.0
100,3,5.0,7.0,10.0,3.0,44,31.818181818181817,50.00000000000004,1.1363636363636374,22.000000000000036,1.5555555555555554,68.18181818181817
50,3,5.0,10.0,15.0,5.0,18,38.88888888888889,49.999999999999915,2.7777777777777732,40.00000000000001,1.9090909090909074,61.111111111111114
50,3,7.0,10.0,15.0,5.0,22,36.36363636363637,49.999999999999886,2.2727272727272676,35.00000000000001,1.7142857142857124,63.63636363636363
100,5,7.0,5.0,7.0,7.0,69,55.072463768115945,49.000000000000114,0.7101449275362335,35.00000000000003,1.2258064516129035,44.927536231884055
50,3,5.0,10.0,7.0,7.0,17,70.58823529411765,49.000000000000036,2.882352941176473,14.000000000000007,2.3999999999999995,29.411764705882355
50,5,3.0,5.0,7.0,7.0,33,60.60606060606061,49.000000000000014,1.4848484848484853,28.000000000000043,1.538461538461538,39.39393939393939
50,7,7.0,7.0,10.0,3.0,53,30.18867924528302,49.000000000000014,0.9245283018867927,23.99999999999999,1.4414414414414412,69.81132075471697
50,5,7.0,5.0,10.0,3.0,118,26.27118644067797,48.99999999999994,0.4152542372881351,62.00000000000013,1.1877394636015322,73.72881355932203
50,5,7.0,10.0,15.0,7.0,15,46.666666666666664,48.99999999999988,3.2666666666666586,14.00000000000001,1.8749999999999971,53.333333333333336
50,3,5.0,5.0,15.0,5.0,89,28.08988764044944,48.89486281284172,0.5493804810431654,105.0000000000002,1.1527964462901306,71.91011235955057
50,5,3.0,5.0,10.0,7.0,32,50.0,48.00000000000002,1.5000000000000007,39.00000000000004,1.4285714285714284,50.0
25,7,5.0,5.0,10.0,5.0,95,36.84210526315789,47.59961014066087,0.5010485277964303,60.00000000000002,1.1586653671355363,63.1578947368421
25,3,7.0,10.0,10.0,3.0,45,31.11111111111111,47.000000000000064,1.0444444444444458,24.00000000000003,1.505376344086022,68.88888888888889
100,5,7.0,7.0,10.0,3.0,45,31.11111111111111,47.000000000000064,1.0444444444444458,25.000000000000036,1.5053763440860217,68.88888888888889
25,3,5.0,7.0,7.0,3.0,101,34.65346534653465,47.00000000000005,0.4653465346534658,46.00000000000005,1.2373737373737375,65.34653465346535
25,5,5.0,7.0,7.0,3.0,78,35.8974358974359,46.000000000000085,0.5897435897435909,39.000000000000014,1.306666666666667,64.1025641025641
25,3,5.0,5.0,7.0,5.0,159,44.0251572327044,45.00000000000013,0.2830188679245291,89.00000000000006,1.1011235955056182,55.9748427672956
50,5,5.0,7.0,10.0,5.0,42,40.476190476190474,45.00000000000011,1.071428571428574,25.00000000000003,1.3600000000000008,59.523809523809526
50,3,5.0,7.0,10.0,5.0,57,38.59649122807017,45.00000000000009,0.7894736842105279,45.00000000000006,1.2571428571428573,61.40350877192983
50,3,5.0,10.0,10.0,5.0,18,50.0,45.000000000000085,2.500000000000005,25.00000000000001,2.0000000000000013,50.0
25,5,5.0,7.0,10.0,3.0,76,27.631578947368425,45.000000000000036,0.5921052631578952,39.0,1.2727272727272727,72.36842105263158
50,7,7.0,10.0,15.0,5.0,11,45.45454545454545,44.99999999999993,4.090909090909085,20.000000000000004,2.499999999999997,54.54545454545454
25,5,7.0,7.0,15.0,5.0,82,28.04878048780488,44.64643777365951,0.544468753337311,75.00000000000017,1.1513438568598626,71.95121951219512
25,7,5.0,5.0,7.0,5.0,104,45.19230769230769,44.00000000000011,0.4230769230769241,48.0,1.154385964912281,54.807692307692314
25,5,7.0,5.0,7.0,3.0,192,32.29166666666667,44.00000000000004,0.22916666666666688,58.000000000000114,1.1128205128205129,67.70833333333334
100,7,7.0,7.0,10.0,3.0,33,33.33333333333333,44.00000000000004,1.3333333333333346,15.000000000000028,1.666666666666667,66.66666666666666
100,5,5.0,5.0,7.0,5.0,56,48.214285714285715,44.000000000000036,0.7857142857142864,25.00000000000003,1.303448275862069,51.78571428571429
25,3,3.0,7.0,10.0,7.0,35,48.57142857142857,44.00000000000002,1.2571428571428578,64.00000000000004,1.349206349206349,51.42857142857142
50,7,5.0,7.0,10.0,3.0,29,34.48275862068966,43.00000000000006,1.482758620689657,21.000000000000004,1.7543859649122808,65.51724137931035
50,3,3.0,10.0,10.0,7.0,6,83.33333333333334,43.00000000000004,7.166666666666674,7.000000000000007,7.142857142857142,16.666666666666664
