ma,cons_bars,cons_range,drop_thresh,take_profit,stop_loss,trades,win_rate,total_profit,avg_profit,max_dd,profit_factor,sl_rate
100,7,5.0,10.0,7.0,3.0,4,75.0,18.00000000000002,4.500000000000005,2.9999999999999982,7.00000000000001,25.0
25,7,5.0,10.0,10.0,7.0,12,50.0,18.00000000000001,1.5000000000000009,35.000000000000014,1.4285714285714288,50.0
25,3,5.0,10.0,10.0,3.0,33,27.27272727272727,18.000000000000007,0.5454545454545456,30.00000000000003,1.2499999999999998,72.72727272727273
50,5,3.0,5.0,7.0,3.0,34,35.294117647058826,18.000000000000007,0.5294117647058826,29.000000000000043,1.2727272727272725,64.70588235294117
100,3,5.0,10.0,10.0,7.0,12,50.0,17.999999999999982,1.4999999999999984,21.000000000000014,1.4285714285714275,50.0
50,3,3.0,10.0,15.0,3.0,6,33.33333333333333,17.999999999999964,2.9999999999999942,12.000000000000025,2.4999999999999942,66.66666666666666
100,5,7.0,10.0,15.0,3.0,12,25.0,17.999999999999936,1.4999999999999947,27.00000000000003,1.6666666666666639,75.0
100,3,5.0,10.0,15.0,3.0,12,25.0,17.99999999999993,1.499999999999994,24.00000000000003,1.6666666666666632,75.0
50,5,7.0,10.0,15.0,3.0,18,22.22222222222222,17.999999999999908,0.9999999999999949,24.00000000000004,1.428571428571426,77.77777777777779
100,5,7.0,7.0,15.0,3.0,42,19.047619047619047,17.999999999999822,0.42857142857142433,60.000000000000085,1.1764705882352922,80.95238095238095
100,3,7.0,7.0,15.0,3.0,48,18.75,17.999999999999797,0.3749999999999958,69.00000000000009,1.153846153846152,81.25
25,5,7.0,10.0,15.0,7.0,32,34.375,17.999999999999748,0.5624999999999921,46.00000000000012,1.1224489795918349,65.625
50,7,7.0,10.0,7.0,5.0,11,54.54545454545454,17.000000000000036,1.5454545454545487,14.999999999999996,1.680000000000001,45.45454545454545
100,3,7.0,10.0,10.0,3.0,16,31.25,17.000000000000014,1.0625000000000009,18.000000000000007,1.5151515151515151,68.75
25,3,5.0,10.0,15.0,7.0,29,34.48275862068966,16.999999999999787,0.5862068965517168,49.00000000000002,1.127819548872179,65.51724137931035
50,5,5.0,7.0,10.0,7.0,39,43.58974358974359,16.000000000000064,0.4102564102564119,45.00000000000003,1.1038961038961044,56.41025641025641
50,3,3.0,7.0,10.0,7.0,22,45.45454545454545,16.000000000000032,0.7272727272727287,35.000000000000014,1.1904761904761907,54.54545454545454
100,3,3.0,10.0,7.0,5.0,4,75.0,16.000000000000032,4.000000000000008,4.9999999999999964,4.200000000000009,25.0
50,5,5.0,10.0,7.0,3.0,8,50.0,16.000000000000025,2.000000000000003,6.000000000000005,2.3333333333333344,50.0
100,5,7.0,10.0,10.0,3.0,12,33.33333333333333,16.00000000000002,1.333333333333335,15.000000000000005,1.6666666666666672,66.66666666666666
100,7,5.0,10.0,7.0,5.0,4,75.0,16.00000000000002,4.000000000000005,4.9999999999999964,4.200000000000006,25.0
25,5,5.0,10.0,10.0,7.0,22,45.45454545454545,16.000000000000007,0.7272727272727276,53.00000000000002,1.1904761904761905,54.54545454545454
100,3,3.0,5.0,7.0,5.0,40,45.0,16.000000000000007,0.4000000000000002,24.000000000000032,1.1454545454545455,55.00000000000001
100,3,7.0,10.0,7.0,5.0,16,50.0,16.000000000000007,1.0000000000000004,13.000000000000004,1.4,50.0
100,7,7.0,10.0,7.0,3.0,8,50.0,16.000000000000007,2.000000000000001,9.000000000000004,2.333333333333333,50.0
100,3,5.0,10.0,10.0,3.0,12,33.33333333333333,15.999999999999995,1.3333333333333328,12.000000000000005,1.6666666666666659,66.66666666666666
25,7,5.0,10.0,10.0,3.0,12,33.33333333333333,15.999999999999993,1.3333333333333328,15.000000000000005,1.666666666666666,66.66666666666666
50,5,7.0,7.0,10.0,3.0,64,25.0,15.999999999999979,0.24999999999999967,30.000000000000014,1.1111111111111107,75.0
25,7,7.0,10.0,15.0,7.0,26,34.61538461538461,15.999999999999801,0.6153846153846078,34.00000000000004,1.1344537815126032,65.38461538461539
50,5,3.0,5.0,7.0,5.0,33,45.45454545454545,15.000000000000037,0.4545454545454557,36.00000000000003,1.166666666666667,54.54545454545454
100,7,7.0,10.0,10.0,3.0,8,37.5,15.000000000000016,1.875000000000002,12.000000000000002,2.0000000000000004,62.5
50,3,5.0,7.0,7.0,5.0,57,43.859649122807014,15.000000000000014,0.26315789473684237,48.00000000000005,1.09375,56.14035087719298
100,5,5.0,10.0,10.0,5.0,6,50.0,15.00000000000001,2.5000000000000018,9.999999999999996,2.0,50.0
25,7,5.0,10.0,10.0,5.0,12,41.66666666666667,15.000000000000004,1.2500000000000002,25.0,1.4285714285714286,58.333333333333336
25,7,7.0,7.0,7.0,5.0,81,43.20987654320987,15.000000000000004,0.18518518518518523,61.00000000000006,1.065217391304348,56.79012345679012
100,3,5.0,10.0,10.0,5.0,12,41.66666666666667,14.999999999999996,1.2499999999999998,20.000000000000007,1.4285714285714282,58.333333333333336
100,7,7.0,7.0,15.0,3.0,31,19.35483870967742,14.99999999999985,0.48387096774193067,36.000000000000085,1.1999999999999977,80.64516129032258
100,3,3.0,5.0,15.0,3.0,37,18.91891891891892,14.999999999999837,0.405405405405401,54.00000000000008,1.1666666666666645,81.08108108108108
50,7,7.0,7.0,15.0,7.0,44,34.090909090909086,14.938087883922375,0.33950199736187214,56.00000000000024,1.0735866398222775,65.9090909090909
25,7,5.0,5.0,15.0,3.0,101,17.82178217821782,14.894862812841826,0.14747388923605767,45.000000000000036,1.0598187261559913,82.17821782178217
50,5,5.0,10.0,7.0,7.0,8,62.5,14.000000000000036,1.7500000000000044,14.000000000000007,1.6666666666666683,37.5
50,5,7.0,5.0,7.0,7.0,94,51.06382978723404,14.000000000000036,0.14893617021276634,98.00000000000011,1.0434782608695652,48.93617021276596
100,7,7.0,7.0,10.0,7.0,32,43.75,14.000000000000036,0.4375000000000011,50.00000000000004,1.1111111111111112,56.25
50,5,7.0,10.0,7.0,7.0,16,56.25,14.000000000000032,0.875000000000002,21.00000000000001,1.285714285714286,43.75
50,7,7.0,10.0,7.0,3.0,12,41.66666666666667,14.000000000000032,1.1666666666666694,9.000000000000012,1.6666666666666676,58.333333333333336
100,3,3.0,10.0,7.0,7.0,4,75.0,14.000000000000021,3.5000000000000053,7.000000000000006,3.0000000000000013,25.0
50,7,5.0,10.0,10.0,3.0,4,50.0,14.000000000000016,3.500000000000004,6.000000000000005,3.333333333333334,50.0
100,7,5.0,10.0,10.0,3.0,4,50.0,14.000000000000016,3.500000000000004,5.999999999999998,3.3333333333333366,50.0
100,5,5.0,10.0,7.0,7.0,6,66.66666666666666,14.00000000000001,2.3333333333333353,7.000000000000011,1.9999999999999996,33.33333333333333
100,7,5.0,10.0,7.0,7.0,4,75.0,14.00000000000001,3.5000000000000027,7.000000000000006,3.0,25.0
100,3,3.0,10.0,10.0,3.0,4,50.0,14.000000000000009,3.500000000000002,3.000000000000007,3.3333333333333326,50.0
25,7,5.0,10.0,7.0,3.0,12,41.66666666666667,14.000000000000007,1.1666666666666672,9.000000000000009,1.6666666666666665,58.333333333333336
100,5,7.0,10.0,7.0,3.0,12,41.66666666666667,14.000000000000007,1.1666666666666672,11.000000000000005,1.6666666666666665,58.333333333333336
100,3,5.0,10.0,7.0,3.0,12,41.66666666666667,14.0,1.1666666666666667,9.000000000000012,1.6666666666666659,58.333333333333336
100,3,5.0,10.0,7.0,7.0,12,58.333333333333336,13.999999999999993,1.166666666666666,14.000000000000018,1.3999999999999992,41.66666666666667
100,3,7.0,10.0,7.0,7.0,16,56.25,13.999999999999993,0.8749999999999996,14.000000000000023,1.2857142857142854,43.75
50,3,5.0,7.0,7.0,7.0,54,51.85185185185185,13.999999999999988,0.259259259259259,42.00000000000005,1.0769230769230769,48.148148148148145
50,5,5.0,7.0,15.0,5.0,40,27.500000000000004,13.894862812842,0.34737157032105,50.000000000000085,1.0958266400885652,72.5
100,3,5.0,7.0,7.0,5.0,43,44.18604651162791,13.000000000000066,0.3023255813953504,30.000000000000036,1.1083333333333338,55.81395348837209
100,5,5.0,7.0,7.0,5.0,31,45.16129032258064,13.000000000000039,0.41935483870967866,20.000000000000036,1.1529411764705886,54.83870967741935
25,3,3.0,10.0,10.0,3.0,13,30.76923076923077,13.000000000000009,1.0000000000000007,11.999999999999998,1.4814814814814816,69.23076923076923
25,5,3.0,5.0,7.0,3.0,59,32.20338983050847,12.999999999999993,0.22033898305084734,38.000000000000014,1.1083333333333332,67.79661016949152
50,3,5.0,10.0,7.0,3.0,19,36.84210526315789,12.999999999999982,0.6842105263157885,15.000000000000036,1.36111111111111,63.1578947368421
50,3,3.0,5.0,10.0,3.0,65,24.615384615384617,12.999999999999941,0.1999999999999991,51.00000000000012,1.0884353741496593,75.38461538461539
25,5,5.0,7.0,15.0,3.0,72,18.055555555555554,12.646437773659697,0.1756449690786069,30.000000000000185,1.0714488009811283,81.94444444444444
100,3,5.0,5.0,15.0,5.0,60,26.666666666666668,12.376376411532618,0.2062729401922103,95.00000000000016,1.0562562564160574,73.33333333333333
100,5,7.0,7.0,10.0,7.0,42,42.857142857142854,12.000000000000053,0.285714285714287,61.000000000000064,1.0714285714285716,57.14285714285714
25,5,5.0,10.0,10.0,3.0,22,27.27272727272727,12.00000000000001,0.545454545454546,21.000000000000007,1.2500000000000002,72.72727272727273
100,3,5.0,10.0,7.0,5.0,12,50.0,12.00000000000001,1.0000000000000009,10.000000000000014,1.4000000000000001,50.0
100,3,7.0,10.0,7.0,3.0,16,37.5,12.00000000000001,0.7500000000000007,11.0,1.4000000000000001,62.5
100,5,5.0,10.0,7.0,3.0,6,50.0,12.000000000000004,2.0000000000000004,6.000000000000016,2.3333333333333317,50.0
25,5,3.0,10.0,15.0,3.0,2,50.0,11.999999999999998,5.999999999999999,2.9999999999999982,5.000000000000001,50.0
100,7,7.0,10.0,15.0,3.0,8,25.0,11.999999999999948,1.4999999999999936,18.00000000000002,1.6666666666666632,75.0
100,5,3.0,5.0,15.0,3.0,20,20.0,11.999999999999911,0.5999999999999955,27.000000000000014,1.249999999999998,80.0
50,5,7.0,10.0,7.0,5.0,17,47.05882352941176,11.000000000000055,0.647058823529415,22.99999999999999,1.2444444444444456,52.94117647058824
25,7,3.0,7.0,10.0,3.0,5,40.0,11.00000000000001,2.200000000000002,5.999999999999995,2.2222222222222237,60.0
50,7,7.0,7.0,7.0,3.0,53,32.075471698113205,11.000000000000007,0.20754716981132088,23.00000000000007,1.1018518518518519,67.9245283018868
25,5,3.0,7.0,7.0,3.0,13,38.46153846153847,11.000000000000004,0.8461538461538465,9.00000000000001,1.458333333333333,61.53846153846154
50,5,7.0,10.0,10.0,3.0,18,27.77777777777778,10.999999999999998,0.611111111111111,12.000000000000027,1.2820512820512817,72.22222222222221
50,3,7.0,10.0,7.0,3.0,23,34.78260869565217,10.999999999999986,0.4782608695652168,15.000000000000036,1.2444444444444438,65.21739130434783
25,5,3.0,5.0,10.0,3.0,57,24.561403508771928,10.999999999999961,0.1929824561403502,48.00000000000002,1.085271317829457,75.43859649122807
25,7,5.0,10.0,15.0,7.0,11,36.36363636363637,10.999999999999922,0.9999999999999929,28.00000000000001,1.2244897959183656,63.63636363636363
100,7,7.0,7.0,7.0,5.0,34,44.11764705882353,10.000000000000028,0.29411764705882437,25.000000000000036,1.105263157894737,55.88235294117647
50,7,5.0,10.0,10.0,5.0,4,50.0,10.000000000000027,2.5000000000000067,9.999999999999995,2.000000000000003,50.0
100,7,5.0,10.0,10.0,5.0,4,50.0,10.000000000000018,2.5000000000000044,9.999999999999996,2.000000000000002,50.0
100,7,5.0,7.0,10.0,5.0,19,36.84210526315789,10.000000000000016,0.5263157894736851,20.000000000000036,1.1666666666666667,63.1578947368421
25,5,3.0,5.0,10.0,5.0,52,34.61538461538461,10.000000000000007,0.19230769230769246,45.000000000000014,1.0588235294117647,65.38461538461539
50,7,3.0,5.0,10.0,5.0,19,36.84210526315789,10.000000000000007,0.5263157894736846,15.000000000000027,1.1666666666666667,63.1578947368421
25,7,7.0,10.0,10.0,3.0,27,25.925925925925924,9.999999999999996,0.37037037037037024,30.00000000000002,1.1666666666666665,74.07407407407408
25,5,3.0,10.0,15.0,5.0,2,50.0,9.99999999999999,4.999999999999995,5.000000000000007,2.9999999999999956,50.0
50,3,3.0,10.0,15.0,5.0,6,33.33333333333333,9.99999999999999,1.666666666666665,20.000000000000004,1.4999999999999993,66.66666666666666
25,3,5.0,10.0,15.0,5.0,30,26.666666666666668,9.999999999999838,0.33333333333332793,50.00000000000012,1.0909090909090895,73.33333333333333
25,3,7.0,10.0,15.0,5.0,38,26.31578947368421,9.999999999999751,0.26315789473683554,50.00000000000016,1.0714285714285696,73.68421052631578
100,7,7.0,5.0,15.0,7.0,51,33.33333333333333,9.376376411532556,0.18385051787318737,92.0000000000002,1.0393965395442544,66.66666666666666
100,3,5.0,7.0,10.0,7.0,40,42.5,9.000000000000028,0.2250000000000007,54.000000000000064,1.0559006211180126,57.49999999999999
50,5,3.0,7.0,10.0,7.0,6,50.0,9.00000000000001,1.5000000000000018,14.000000000000007,1.4285714285714288,50.0
100,5,5.0,10.0,10.0,7.0,6,50.0,8.999999999999996,1.4999999999999993,14.000000000000007,1.428571428571428,50.0
25,5,7.0,10.0,10.0,3.0,36,25.0,8.999999999999982,0.2499999999999995,36.00000000000004,1.111111111111111,75.0
25,7,7.0,10.0,15.0,3.0,27,18.51851851851852,8.999999999999899,0.3333333333333296,30.00000000000002,1.1363636363636347,81.48148148148148
25,3,5.0,10.0,15.0,3.0,33,18.181818181818183,8.999999999999876,0.27272727272726893,33.00000000000007,1.1111111111111094,81.81818181818183
25,7,5.0,7.0,15.0,5.0,41,26.82926829268293,8.894862812842025,0.2169478734839518,40.000000000000085,1.0592990854189466,73.17073170731707
50,3,7.0,7.0,15.0,3.0,73,17.80821917808219,8.645719201961775,0.11843450961591473,51.00000000000009,1.0480317733442321,82.1917808219178
50,7,5.0,7.0,10.0,7.0,28,42.857142857142854,8.000000000000037,0.28571428571428703,35.00000000000003,1.0714285714285718,57.14285714285714
50,7,5.0,10.0,7.0,3.0,4,50.0,8.00000000000002,2.000000000000005,6.000000000000005,2.3333333333333353,50.0
100,3,7.0,7.0,10.0,7.0,45,42.22222222222222,8.000000000000018,0.17777777777777817,61.000000000000064,1.043956043956044,57.77777777777777
50,3,3.0,7.0,7.0,3.0,24,33.33333333333333,8.000000000000014,0.3333333333333339,21.000000000000036,1.1666666666666667,66.66666666666666
100,3,3.0,10.0,7.0,3.0,4,50.0,8.00000000000001,2.0000000000000027,3.000000000000007,2.3333333333333344,50.0
50,5,5.0,7.0,7.0,3.0,44,31.818181818181817,8.000000000000004,0.1818181818181819,17.00000000000002,1.088888888888889,68.18181818181817
100,5,5.0,10.0,10.0,3.0,6,33.33333333333333,8.0,1.3333333333333333,6.000000000000016,1.6666666666666659,66.66666666666666
100,5,3.0,5.0,7.0,5.0,20,45.0,7.999999999999999,0.39999999999999997,20.00000000000003,1.1454545454545453,55.00000000000001
25,7,3.0,5.0,10.0,3.0,32,25.0,7.999999999999997,0.24999999999999992,27.00000000000002,1.111111111111111,75.0
50,5,3.0,7.0,10.0,3.0,6,33.33333333333333,7.9999999999999964,1.3333333333333328,6.0000000000000036,1.6666666666666659,66.66666666666666
25,5,3.0,10.0,15.0,7.0,2,50.0,7.999999999999996,3.999999999999998,7.000000000000001,2.142857142857142,50.0
25,3,5.0,10.0,7.0,5.0,32,43.75,7.999999999999967,0.24999999999999897,40.000000000000036,1.0888888888888886,56.25
50,5,5.0,5.0,7.0,3.0,104,30.76923076923077,7.999999999999953,0.07692307692307647,65.00000000000014,1.0370370370370368,69.23076923076923
100,5,5.0,5.0,7.0,7.0,53,50.943396226415096,7.00000000000005,0.13207547169811415,35.000000000000036,1.0384615384615388,49.056603773584904
100,3,3.0,5.0,7.0,7.0,39,51.28205128205128,7.000000000000011,0.17948717948717977,42.00000000000003,1.0526315789473686,48.717948717948715
50,7,7.0,7.0,7.0,5.0,49,42.857142857142854,7.000000000000008,0.14285714285714302,43.00000000000004,1.0500000000000003,57.14285714285714
25,3,3.0,5.0,7.0,7.0,87,50.57471264367817,7.000000000000007,0.08045977011494261,63.00000000000007,1.0232558139534884,49.42528735632184
100,5,3.0,5.0,7.0,7.0,19,52.63157894736842,7.000000000000007,0.3684210526315793,21.000000000000018,1.1111111111111112,47.368421052631575
25,5,3.0,10.0,10.0,3.0,2,50.0,7.000000000000002,3.500000000000001,2.9999999999999982,3.333333333333335,50.0
50,3,7.0,5.0,7.0,7.0,101,50.495049504950494,6.999999999999983,0.06930693069306915,105.00000000000013,1.02,49.504950495049506
50,5,5.0,7.0,7.0,5.0,42,42.857142857142854,6.000000000000038,0.14285714285714377,28.00000000000002,1.0500000000000003,57.14285714285714
50,7,5.0,10.0,10.0,7.0,4,50.0,6.000000000000013,1.5000000000000033,14.000000000000007,1.4285714285714293,50.0
100,7,5.0,10.0,10.0,7.0,4,50.0,6.000000000000007,1.5000000000000018,14.000000000000007,1.4285714285714288,50.0
100,7,5.0,10.0,15.0,3.0,4,25.0,5.999999999999974,1.4999999999999936,9.000000000000007,1.6666666666666632,75.0
50,7,5.0,10.0,15.0,3.0,4,25.0,5.99999999999997,1.4999999999999925,9.000000000000014,1.6666666666666623,75.0
100,3,3.0,10.0,15.0,3.0,4,25.0,5.999999999999967,1.4999999999999918,9.000000000000012,1.6666666666666619,75.0
25,5,5.0,5.0,15.0,7.0,83,32.53012048192771,5.938087883922127,0.07154322751713406,136.00000000000023,1.0151481833773524,67.46987951807229
50,3,7.0,5.0,15.0,3.0,122,17.21311475409836,5.645719201961535,0.04627638690132406,75.00000000000041,1.018632736640137,82.78688524590164
50,5,7.0,7.0,10.0,5.0,59,33.89830508474576,5.000000000000053,0.0847457627118653,50.00000000000005,1.025641025641026,66.10169491525424
25,3,3.0,5.0,7.0,3.0,115,30.434782608695656,5.0000000000000355,0.04347826086956553,59.00000000000007,1.0208333333333335,69.56521739130434
50,3,3.0,7.0,10.0,5.0,23,34.78260869565217,5.0000000000000036,0.21739130434782625,30.000000000000018,1.0666666666666667,65.21739130434783
100,5,3.0,5.0,10.0,3.0,20,25.0,5.0000000000000036,0.25000000000000017,20.000000000000014,1.1111111111111112,75.0
25,5,3.0,10.0,10.0,5.0,2,50.0,4.999999999999994,2.499999999999997,5.000000000000006,1.9999999999999976,50.0
25,7,3.0,7.0,10.0,5.0,5,40.0,4.999999999999985,0.999999999999997,10.000000000000014,1.3333333333333317,60.0
25,5,7.0,10.0,7.0,5.0,35,42.857142857142854,4.999999999999984,0.1428571428571424,40.000000000000036,1.0499999999999996,57.14285714285714
25,5,7.0,10.0,10.0,5.0,35,34.285714285714285,4.999999999999971,0.14285714285714202,60.00000000000005,1.043478260869565,65.71428571428571
25,7,7.0,7.0,10.0,5.0,77,33.76623376623377,4.999999999999961,0.06493506493506443,80.00000000000006,1.0196078431372548,66.23376623376623
25,7,5.0,10.0,15.0,5.0,11,27.27272727272727,4.999999999999954,0.45454545454545037,20.0,1.124999999999999,72.72727272727273
25,3,3.0,5.0,10.0,7.0,77,41.55844155844156,4.999999999999952,0.06493506493506432,86.0000000000001,1.0158730158730156,58.44155844155844
50,7,5.0,7.0,7.0,5.0,28,42.857142857142854,4.000000000000034,0.14285714285714407,17.999999999999996,1.0500000000000005,57.14285714285714
50,7,5.0,10.0,7.0,5.0,4,50.0,4.00000000000003,1.0000000000000075,9.999999999999995,1.4000000000000032,50.0
25,5,5.0,10.0,7.0,3.0,22,31.818181818181817,4.000000000000007,0.18181818181818213,15.000000000000007,1.088888888888889,68.18181818181817
25,5,3.0,10.0,7.0,3.0,2,50.0,3.999999999999996,1.999999999999998,2.9999999999999987,2.3333333333333326,50.0
50,7,3.0,7.0,10.0,3.0,3,33.33333333333333,3.9999999999999942,1.3333333333333315,3.000000000000008,1.666666666666665,66.66666666666666
100,3,5.0,10.0,15.0,7.0,12,33.33333333333333,3.9999999999998863,0.3333333333333239,34.000000000000064,1.0714285714285694,66.66666666666666
50,3,5.0,7.0,15.0,5.0,54,25.925925925925924,3.8948628128419145,0.07212708912670213,80.00000000000017,1.0194743140642095,74.07407407407408
100,3,3.0,7.0,7.0,3.0,19,31.57894736842105,3.0000000000000253,0.1578947368421066,12.000000000000007,1.0769230769230773,68.42105263157895
50,7,3.0,5.0,7.0,3.0,19,31.57894736842105,3.00000000000001,0.1578947368421058,17.000000000000032,1.0769230769230773,68.42105263157895
25,5,3.0,10.0,10.0,7.0,2,50.0,2.999999999999999,1.4999999999999996,7.000000000000001,1.4285714285714284,50.0
25,7,3.0,7.0,15.0,3.0,5,20.0,2.9999999999999893,0.5999999999999979,8.999999999999993,1.2499999999999991,80.0
25,5,3.0,7.0,10.0,3.0,12,25.0,2.999999999999984,0.24999999999999867,18.000000000000014,1.1111111111111103,75.0
50,7,3.0,5.0,10.0,7.0,19,42.10526315789473,2.9999999999999796,0.1578947368421042,22.000000000000014,1.0389610389610386,57.89473684210527
100,5,5.0,7.0,15.0,3.0,29,17.24137931034483,2.999999999999873,0.10344827586206459,33.00000000000008,1.041666666666665,82.75862068965517
100,7,7.0,7.0,15.0,5.0,30,26.666666666666668,2.376376411532757,0.07921254705109189,55.0000000000001,1.021603421923025,73.33333333333333
50,5,7.0,5.0,7.0,5.0,110,41.81818181818181,2.000000000000054,0.018181818181818674,99.00000000000006,1.00625,58.18181818181818
50,5,3.0,7.0,7.0,3.0,6,33.33333333333333,1.999999999999997,0.3333333333333328,6.000000000000002,1.1666666666666663,66.66666666666666
25,5,3.0,10.0,7.0,5.0,2,50.0,1.9999999999999885,0.9999999999999942,5.000000000000006,1.3999999999999972,50.0
25,3,3.0,10.0,7.0,3.0,13,30.76923076923077,1.0000000000000218,0.07692307692307859,11.999999999999998,1.0370370370370379,69.23076923076923
100,5,5.0,7.0,10.0,7.0,29,41.37931034482759,1.000000000000016,0.03448275862069021,33.00000000000004,1.008403361344538,58.620689655172406
100,3,3.0,7.0,10.0,3.0,17,23.52941176470588,1.0000000000000022,0.05882352941176484,21.000000000000025,1.0256410256410255,76.47058823529412
25,5,3.0,7.0,10.0,7.0,12,41.66666666666667,0.9999999999999982,0.08333333333333319,35.00000000000003,1.0204081632653061,58.333333333333336
50,7,3.0,7.0,7.0,3.0,3,33.33333333333333,0.999999999999996,0.333333333333332,3.000000000000008,1.1666666666666659,66.66666666666666
25,3,5.0,10.0,7.0,3.0,33,30.303030303030305,0.999999999999972,0.030303030303029454,24.00000000000003,1.014492753623188,69.6969696969697
100,5,7.0,7.0,7.0,7.0,44,50.0,4.707345624410664e-14,1.0698512782751509e-15,56.00000000000003,1.0000000000000002,50.0
100,7,7.0,7.0,7.0,7.0,34,50.0,2.842170943040401e-14,8.359326303060002e-16,42.000000000000014,1.0000000000000002,50.0
50,7,5.0,10.0,7.0,7.0,4,50.0,1.687538997430238e-14,4.218847493575595e-15,14.000000000000007,1.0000000000000013,50.0
100,7,5.0,7.0,7.0,7.0,20,50.0,9.769962616701378e-15,4.884981308350689e-16,14.000000000000014,1.0000000000000002,50.0
50,3,3.0,7.0,7.0,7.0,22,50.0,6.217248937900877e-15,2.8260222445003984e-16,28.00000000000004,1.0,50.0
50,5,3.0,7.0,10.0,5.0,6,33.33333333333333,8.881784197001252e-16,1.4802973661668753e-16,10.000000000000004,1.0,66.66666666666666
50,7,3.0,7.0,10.0,5.0,3,33.33333333333333,0.0,0.0,5.000000000000003,1.0,66.66666666666666
25,5,3.0,10.0,7.0,7.0,2,50.0,-6.217248937900877e-15,-3.1086244689504383e-15,7.000000000000001,0.9999999999999991,50.0
25,5,3.0,7.0,10.0,5.0,12,33.33333333333333,-8.881784197001252e-15,-7.401486830834377e-16,30.000000000000014,0.9999999999999998,66.66666666666666
50,5,3.0,7.0,7.0,7.0,6,50.0,-9.769962616701378e-15,-1.6283271027835629e-15,14.000000000000012,0.9999999999999997,50.0
50,7,5.0,10.0,15.0,5.0,4,25.0,-1.509903313490213e-14,-3.774758283725532e-15,14.999999999999996,0.999999999999999,75.0
