ma,half_close,take_profit,stop_loss,trades,win_rate,total_profit,avg_profit,max_dd,profit_factor,sl_rate
50,0.5,2.0,1.5,746,18.36461126005362,-21.499999999997673,-0.028820375335117523,38.49999999999782,0.9272419627749651,26.40750670241287
50,1.0,3.0,2.5,583,22.46998284734134,-21.999999999998074,-0.03773584905660047,47.49999999999877,0.9469879518072334,28.473413379073758
200,1.5,4.0,1.5,262,17.938931297709924,-21.999999999998366,-0.08396946564884872,45.49999999999895,0.8952380952381024,53.43511450381679
50,0.5,2.0,2.0,734,19.482288828337875,-21.99999999999988,-0.029972752043596566,37.99999999999999,0.928571428571429,20.98092643051771
200,0.5,2.0,2.0,345,19.710144927536234,-21.999999999999993,-0.06376811594202897,46.00000000000006,0.8607594936708861,22.89855072463768
50,0.5,1.5,1.5,756,24.6031746031746,-22.49999999999779,-0.02976190476190184,40.49999999999878,0.9253731343283651,26.58730158730159
100,1.5,1.5,2.5,338,60.650887573964496,-22.504276021459848,-0.06658069828834275,38.99999999999908,0.9318061078093532,39.053254437869825
100,2.0,1.5,2.5,338,60.650887573964496,-22.504276021459848,-0.06658069828834275,38.99999999999908,0.9318061078093532,39.053254437869825
100,1.5,1.5,2.0,350,55.14285714285714,-22.50427602146136,-0.0642979314898896,36.50000000000004,0.9278718987174607,44.57142857142857
100,2.0,1.5,2.0,350,55.14285714285714,-22.50427602146136,-0.0642979314898896,36.50000000000004,0.9278718987174607,44.57142857142857
200,2.0,4.0,1.5,253,19.76284584980237,-23.499999999998252,-0.09288537549406424,45.499999999998835,0.894854586129761,58.89328063241107
50,1.0,2.0,3.0,588,36.224489795918366,-23.99999999999994,-0.040816326530612144,43.99999999999993,0.9466666666666669,25.510204081632654
200,2.0,4.0,2.0,233,23.17596566523605,-23.999999999999957,-0.10300429184549338,38.0,0.9000000000000002,51.50214592274678
50,1.0,3.0,3.0,573,23.7347294938918,-24.000000000000004,-0.04188481675392671,47.999999999999986,0.9444444444444443,25.13089005235602
200,0.5,3.0,3.0,336,14.880952380952381,-24.00000000000002,-0.0714285714285715,42.00000000000003,0.8620689655172413,17.261904761904763
100,1.0,2.0,2.0,391,32.73657289002558,-24.00427602146137,-0.06139201028506744,40.00000000000004,0.9142717519798823,35.80562659846547
100,2.0,3.0,3.0,295,37.6271186440678,-24.004276021461433,-0.08137042719139469,60.000000000000085,0.9327619369466084,40.33898305084746
200,1.0,4.0,1.5,293,13.651877133105803,-24.499999999998554,-0.0836177474402681,47.99999999999902,0.8672086720867278,41.979522184300336
200,1.0,1.5,2.5,289,45.674740484429066,-24.499999999999126,-0.08477508650518728,48.999999999999325,0.8898876404494418,30.79584775086505
200,1.0,2.0,2.5,284,34.859154929577464,-24.499999999999126,-0.08626760563379975,61.49999999999944,0.8898876404494418,31.338028169014088
200,2.0,2.5,2.5,238,42.857142857142854,-24.999999999998728,-0.10504201680671735,42.499999999999204,0.9107142857142899,47.05882352941176
200,1.5,3.0,2.0,251,26.693227091633464,-24.999999999999883,-0.09960159362549754,40.999999999999986,0.8893805309734519,45.0199203187251
50,1.0,3.0,2.0,593,20.741989881956155,-25.000000000000036,-0.042158516020236146,50.000000000000014,0.9365482233502537,33.22091062394604
50,1.0,3.0,1.5,606,18.316831683168317,-25.499999999997183,-0.04207920792078743,52.49999999999821,0.9288702928870367,39.43894389438944
200,2.0,2.0,2.5,239,53.13807531380753,-25.99999999999882,-0.10878661087865615,56.99999999999915,0.907142857142861,46.86192468619247
200,0.5,3.0,2.5,337,14.243323442136498,-25.99999999999929,-0.07715133531157059,53.99999999999953,0.8470588235294154,20.178041543026705
50,0.5,1.5,2.0,742,25.87601078167116,-26.00000000000002,-0.03504043126684639,39.00000000000001,0.9171974522292994,21.159029649595688
200,0.5,4.0,1.0,354,8.47457627118644,-26.000000000000103,-0.07344632768361611,33.0000000000001,0.8219178082191777,41.24293785310734
200,1.0,2.0,1.0,327,23.547400611620795,-26.000000000000156,-0.07951070336391484,46.000000000000135,0.8555555555555548,55.04587155963303
200,0.5,2.0,1.0,366,16.120218579234972,-26.000000000000185,-0.07103825136612073,40.000000000000156,0.8194444444444435,39.34426229508197
100,1.0,2.5,1.5,408,23.03921568627451,-26.004276021459468,-0.06373597064083203,35.49999999999968,0.9003683908254384,42.64705882352941
50,0.5,1.5,1.0,791,22.123893805309734,-26.49999999999998,-0.033501896333754715,35.5,0.9083044982698962,36.53603034134007
100,1.0,2.0,2.5,381,34.90813648293963,-26.504276021460058,-0.06956502892771668,43.99999999999918,0.9093884151645172,30.708661417322837
100,2.0,2.5,3.0,301,45.51495016611295,-26.504276021461376,-0.08805407316100125,55.50000000000004,0.9281735260435847,40.863787375415285
50,1.5,3.0,2.5,510,29.411764705882355,-27.499999999997776,-0.05392156862744662,66.49999999999932,0.9424083769633552,37.450980392156865
200,1.0,2.5,2.5,284,27.464788732394368,-27.499999999999034,-0.09683098591548955,52.499999999999346,0.8764044943820264,31.338028169014088
200,0.5,1.5,2.0,345,25.217391304347824,-27.50000000000001,-0.07971014492753627,40.50000000000003,0.8259493670886077,22.89855072463768
200,0.5,2.5,1.0,364,12.912087912087914,-27.500000000000068,-0.07554945054945074,36.00000000000005,0.8103448275862069,39.83516483516483
200,1.5,4.0,2.0,248,19.758064516129032,-27.99999999999994,-0.11290322580645137,41.999999999999986,0.8750000000000003,45.16129032258064
100,1.5,4.0,1.5,352,18.46590909090909,-28.004276021459297,-0.07955760233369119,48.999999999999645,0.902764374167234,54.54545454545454
100,0.5,2.0,1.5,476,18.487394957983195,-28.00427602145984,-0.058832512650125714,34.499999999998515,0.8627270145135881,28.57142857142857
100,0.5,2.0,2.0,461,19.95661605206074,-28.00427602146137,-0.06074680264959082,42.00000000000005,0.8679070226931346,22.99349240780911
100,1.5,2.0,3.0,322,49.68944099378882,-28.00427602146139,-0.0869698013088863,47.00000000000003,0.919528931248723,36.024844720496894
50,2.0,3.0,1.5,515,26.601941747572816,-28.499999999996614,-0.05533980582523614,52.49999999999817,0.9351535836177546,56.89320388349515
200,1.5,2.0,2.5,253,44.26877470355731,-28.499999999998966,-0.11264822134386943,53.999999999999275,0.8871287128712909,39.920948616600796
100,2.0,2.5,1.5,348,31.896551724137932,-28.50427602145918,-0.08190883914212409,41.99999999999964,0.9068500728419225,58.620689655172406
100,1.5,1.5,1.5,374,47.32620320855615,-28.504276021459255,-0.07621464176860764,34.499999999999666,0.9030480902958747,52.406417112299465
100,2.0,1.5,1.5,374,47.32620320855615,-28.504276021459255,-0.07621464176860764,34.499999999999666,0.9030480902958747,52.406417112299465
100,1.0,1.5,1.5,417,36.69064748201439,-28.50427602145948,-0.06835557798911146,32.999999999998174,0.8895201410573186,41.247002398081534
100,0.5,1.5,1.5,482,24.066390041493776,-28.50427602145985,-0.05913750211921131,32.99999999999853,0.8592411153903774,28.008298755186722
100,1.0,2.5,2.0,386,25.647668393782386,-28.504276021461358,-0.07384527466699833,44.50000000000003,0.8967252376218805,35.751295336787564
200,0.5,3.0,1.0,360,10.833333333333334,-29.000000000000124,-0.08055555555555591,40.000000000000114,0.8013698630136982,40.55555555555556
200,0.5,2.5,3.0,341,17.302052785923756,-29.499999999999982,-0.08651026392961872,39.999999999999964,0.8333333333333337,17.302052785923756
200,1.0,2.5,1.0,326,18.711656441717793,-29.500000000000078,-0.09049079754601251,40.00000000000004,0.8379120879120877,55.828220858895705
200,1.0,1.5,1.0,329,30.091185410334347,-29.500000000000156,-0.0896656534954412,37.50000000000005,0.8342696629213477,54.1033434650456
100,0.5,3.0,2.5,449,14.699331848552339,-29.504276021460345,-0.06571108245314108,49.499999999999396,0.8703133121828568,20.26726057906459
50,0.5,2.5,1.5,742,14.150943396226415,-29.999999999997822,-0.04043126684635825,49.49999999999875,0.8974358974359044,26.28032345013477
200,0.5,2.5,2.5,342,16.666666666666664,-29.999999999999247,-0.08771929824561184,49.99999999999948,0.826086956521743,20.175438596491226
200,1.0,3.0,2.0,282,19.858156028368796,-29.99999999999995,-0.10638297872340408,53.0,0.8484848484848488,35.1063829787234
200,0.5,4.0,3.0,330,10.909090909090908,-30.000000000000046,-0.09090909090909105,46.000000000000014,0.8275862068965517,17.575757575757574
200,2.0,3.0,1.0,288,20.13888888888889,-30.00000000000005,-0.10416666666666684,38.00000000000004,0.8529411764705883,70.83333333333334
100,1.5,2.5,1.5,361,29.085872576177284,-30.004276021459276,-0.08311433800958248,41.49999999999966,0.8974227781228812,54.016620498614955
100,0.5,2.5,2.5,454,17.841409691629956,-30.004276021460342,-0.06608871370365714,47.499999999999176,0.8709517238354321,20.484581497797357
100,1.5,3.0,3.0,313,32.26837060702875,-30.00427602146138,-0.09586030677783189,54.00000000000007,0.9098982259929671,35.46325878594249
200,0.5,1.5,1.0,366,20.491803278688526,-30.500000000000192,-0.08333333333333386,34.00000000000012,0.7867132867132858,39.07103825136612
100,2.0,4.0,1.5,336,19.940476190476193,-30.504276021459262,-0.09078653577815257,48.99999999999966,0.8978095844118954,59.226190476190474
200,1.5,2.5,1.0,303,21.782178217821784,-31.00000000000006,-0.10231023102310251,40.500000000000014,0.8418367346938774,64.68646864686468
100,0.5,4.0,3.0,440,12.045454545454545,-31.004276021461393,-0.07046426368513953,56.00000000000008,0.8724126318718639,18.409090909090907
200,1.0,3.0,2.5,280,22.142857142857142,-31.499999999999094,-0.11249999999999677,54.99999999999942,0.8551724137931072,31.071428571428573
50,0.5,2.5,2.0,730,14.931506849315069,-31.499999999999996,-0.043150684931506846,41.50000000000002,0.8963815789473685,20.82191780821918
100,2.0,3.0,1.5,341,26.099706744868033,-31.50427602145929,-0.09238790622128824,46.499999999999694,0.8944595486491642,58.35777126099707
100,1.5,3.0,1.5,356,23.876404494382022,-31.504276021459347,-0.08849515736364985,44.99999999999969,0.8900390721599574,53.65168539325843
100,1.0,1.5,2.5,387,44.96124031007752,-31.504276021460086,-0.08140639798826896,47.49999999999939,0.8922946479621766,30.23255813953488
200,2.0,3.0,2.5,233,34.763948497854074,-31.999999999998774,-0.13733905579398614,44.499999999999176,0.8836363636363677,47.21030042918455
50,0.5,2.0,1.0,783,16.347381864623244,-31.999999999999915,-0.040868454661558,44.99999999999992,0.8888888888888892,36.7816091954023
50,0.5,2.0,3.0,719,21.140472878998608,-31.99999999999995,-0.04450625869262858,49.00000000000007,0.9047619047619049,15.577190542420027
100,0.5,1.5,2.0,467,25.69593147751606,-32.00427602146136,-0.06853164030291511,40.00000000000004,0.8490394787215447,22.698072805139187
200,1.5,2.5,2.5,253,35.177865612648226,-32.4999999999989,-0.12845849802371107,47.499999999999226,0.8725490196078469,40.316205533596836
200,0.5,2.0,2.5,344,20.63953488372093,-32.999999999999325,-0.09593023255813757,54.49999999999957,0.8114285714285747,20.348837209302324
200,1.0,2.0,3.0,281,36.29893238434164,-33.000000000000064,-0.11743772241992906,59.00000000000007,0.860759493670886,28.11387900355872
100,1.0,1.5,2.0,397,41.05793450881612,-33.5042760214614,-0.0843936423714393,48.50000000000005,0.8794828752242829,35.012594458438286
200,0.5,4.0,2.5,331,10.27190332326284,-33.99999999999932,-0.10271903323262634,53.999999999999375,0.8000000000000034,20.54380664652568
200,1.0,4.0,2.0,279,14.695340501792115,-33.99999999999997,-0.12186379928315402,53.999999999999986,0.8282828282828285,35.483870967741936
200,0.5,2.0,3.0,343,21.282798833819243,-34.000000000000064,-0.09912536443148706,46.00000000000011,0.811111111111111,17.49271137026239
200,1.0,2.5,3.0,281,28.825622775800714,-34.49999999999996,-0.12277580071174363,48.49999999999994,0.8544303797468358,28.11387900355872
200,1.5,1.5,3.0,256,63.671875,-34.500000000000036,-0.13476562500000014,42.000000000000064,0.8763440860215053,36.328125
200,2.0,1.5,3.0,256,63.671875,-34.500000000000036,-0.13476562500000014,42.000000000000064,0.8763440860215053,36.328125
200,1.0,1.5,3.0,286,47.2027972027972,-34.50000000000007,-0.12062937062937087,48.000000000000014,0.8544303797468353,27.62237762237762
100,1.5,2.5,3.0,317,38.801261829652994,-34.504276021461344,-0.10884629659766985,49.99999999999999,0.8991115654375733,35.96214511041009
50,2.0,3.0,2.5,472,34.95762711864407,-34.99999999999762,-0.07415254237287632,59.99999999999847,0.9339622641509476,44.91525423728814
200,1.0,4.0,2.5,276,16.304347826086957,-34.99999999999912,-0.12681159420289537,55.99999999999937,0.837209302325585,31.15942028985507
100,1.0,2.5,2.5,378,26.984126984126984,-35.00427602146004,-0.09260390481867736,47.49999999999915,0.8792973796742579,30.687830687830687
200,2.0,2.5,3.0,233,45.92274678111588,-35.49999999999994,-0.15236051502145898,46.49999999999995,0.8828382838283831,43.34763948497854
50,0.5,2.5,3.0,716,16.620111731843576,-35.50000000000002,-0.04958100558659221,47.0000000000001,0.8933933933933935,15.502793296089385
50,2.0,4.0,2.5,455,26.593406593406595,-35.99999999999761,-0.07912087912087387,58.49999999999848,0.9307692307692351,45.714285714285715
50,0.5,4.0,1.5,723,8.71369294605809,-35.99999999999785,-0.04979253112032897,62.49999999999874,0.8750000000000066,26.556016597510375
50,0.5,4.0,3.0,698,10.315186246418339,-36.00000000000004,-0.051575931232091754,57.00000000000007,0.8888888888888888,15.472779369627506
50,1.5,3.0,1.0,607,18.451400329489292,-36.000000000000085,-0.05930807248764429,57.000000000000114,0.9032258064516129,61.28500823723228
50,2.0,4.0,1.0,569,15.817223198594025,-36.00000000000014,-0.06326889279437635,52.00000000000015,0.909090909090909,69.59578207381371
50,1.0,2.5,1.0,674,18.397626112759642,-36.00000000000015,-0.05341246290801209,57.00000000000011,0.8959537572254331,51.33531157270029
100,0.5,4.0,1.0,483,8.281573498964804,-36.00427602146143,-0.07454301453718723,49.00000000000007,0.8163087216652402,40.57971014492754
100,1.0,2.0,1.0,443,23.024830699774267,-36.00427602146152,-0.0812737607707935,42.00000000000016,0.8499848560271404,54.176072234762984
50,0.5,2.0,2.5,728,20.467032967032967,-36.99999999999841,-0.05082417582417364,49.499999999998494,0.8895522388059744,18.40659340659341
200,1.5,3.0,2.5,247,28.74493927125506,-36.999999999998906,-0.149797570850198,48.99999999999929,0.852000000000004,40.48582995951417
200,1.5,4.0,2.5,244,21.311475409836063,-36.99999999999897,-0.15163934426229086,50.49999999999899,0.8489795918367383,40.16393442622951
200,2.0,2.0,3.0,234,56.837606837606835,-37.00000000000005,-0.15811965811965834,52.99999999999999,0.8778877887788777,43.162393162393165
100,2.0,2.0,1.0,392,30.102040816326532,-37.00427602146146,-0.09439866332005474,44.0000000000001,0.8644553244339935,69.64285714285714
50,0.5,1.5,3.0,728,28.15934065934066,-37.50000000000011,-0.051510989010989154,48.000000000000114,0.8913043478260867,15.796703296703296
50,0.5,4.0,2.0,711,9.142053445850914,-38.00000000000002,-0.053445850914205374,52.000000000000085,0.8724832214765101,20.956399437412095
200,1.0,3.0,3.0,277,23.104693140794225,-39.000000000000014,-0.14079422382671486,51.00000000000003,0.8311688311688313,27.79783393501805
100,1.5,1.5,3.0,329,63.829787234042556,-39.00427602146142,-0.11855403046036907,54.00000000000006,0.8898197602022843,35.86626139817629
100,2.0,1.5,3.0,329,63.829787234042556,-39.00427602146142,-0.11855403046036907,54.00000000000006,0.8898197602022843,35.86626139817629
100,1.0,2.0,3.0,373,36.193029490616624,-39.004276021461465,-0.10456910461517818,55.00000000000011,0.873774316253305,27.61394101876676
100,1.0,1.5,1.0,449,29.621380846325167,-39.50427602146154,-0.08798279737519274,45.00000000000017,0.8347130993676691,53.229398663697104
200,0.5,1.5,2.5,344,26.16279069767442,-39.999999999999346,-0.11627906976743996,48.99999999999953,0.7714285714285745,20.348837209302324
200,1.0,4.0,3.0,273,17.216117216117215,-40.000000000000014,-0.14652014652014658,50.0,0.824561403508772,27.83882783882784
200,1.5,2.0,3.0,249,47.389558232931726,-40.000000000000014,-0.16064257028112455,51.00000000000004,0.855072463768116,36.94779116465863
50,1.5,4.0,1.0,591,13.874788494077833,-40.00000000000012,-0.06768189509306281,61.00000000000016,0.8913043478260868,62.2673434856176
50,0.5,3.0,1.5,736,11.277173913043478,-40.499999999997826,-0.055027173913040524,55.49999999999876,0.8601036269430117,26.222826086956523
100,1.0,2.5,3.0,369,28.455284552845526,-40.50427602146143,-0.10976768569501742,55.000000000000064,0.8663244078489754,27.371273712737125
100,0.5,2.5,1.0,493,12.778904665314403,-40.50427602146153,-0.08215877489140269,47.000000000000156,0.7954373671350852,40.16227180527384
50,0.5,1.5,2.5,736,27.03804347826087,-41.49999999999853,-0.056385869565215394,51.999999999998636,0.8779411764705921,18.478260869565215
100,1.5,1.5,1.0,415,35.903614457831324,-41.50427602146153,-0.10001030366617236,46.500000000000156,0.843382617652176,63.85542168674698
100,2.0,1.5,1.0,415,35.903614457831324,-41.50427602146153,-0.10001030366617236,46.500000000000156,0.843382617652176,63.85542168674698
200,2.0,3.0,3.0,228,37.280701754385966,-41.99999999999995,-0.18421052631578927,50.99999999999996,0.8585858585858589,43.42105263157895
200,0.5,1.5,3.0,343,26.82215743440233,-42.000000000000085,-0.12244897959183698,48.00000000000011,0.7666666666666664,17.49271137026239
100,1.0,1.5,3.0,379,46.965699208443276,-42.00427602146149,-0.11082922433103297,61.50000000000012,0.8640657127393794,27.176781002638524
100,0.5,1.5,1.0,502,20.717131474103585,-42.004276021461514,-0.0836738566164572,47.500000000000156,0.78786177316237,39.44223107569721
50,0.5,2.5,2.5,724,15.883977900552487,-42.49999999999852,-0.05870165745856149,49.99999999999861,0.8712121212121252,18.23204419889503
200,1.5,3.0,1.0,299,17.05685618729097,-43.00000000000007,-0.14381270903010057,49.00000000000008,0.780612244897959,65.55183946488295
100,1.5,2.0,1.0,406,27.339901477832512,-43.00427602146149,-0.10592186212182633,50.000000000000114,0.837722331627665,65.27093596059113
100,0.5,2.5,3.0,450,18.0,-43.504276021461436,-0.09667616893658097,55.50000000000009,0.8231564234368589,18.22222222222222
200,1.5,2.5,3.0,249,37.75100401606426,-43.999999999999936,-0.1767068273092367,53.49999999999996,0.8422939068100362,37.34939759036144
